,doc_key,Points,Lead Time,Cycle Time
0,SOL-2220,8.0,8.0,7
1,SOL-2217,13.0,41.0,39
2,SOL-2210,13.0,22.0,20
3,SOL-2202,13.0,36.0,14
4,SOL-2201,8.0,19.0,9
5,SOL-2199,5.0,16.0,2
6,SOL-2198,13.0,86.0,34
7,SOL-2197,13.0,54.0,18
8,SOL-2196,21.0,37.0,26
9,SOL-2195,21.0,50.0,38
10,SOL-2191,13.0,50.0,3
11,SOL-2188,8.0,9.0,4
12,SOL-2187,13.0,22.0,0
13,SOL-2173,21.0,152.0,21
14,SOL-2166,8.0,32.0,21
15,SOL-2165,21.0,97.0,91
16,SOL-2153,13.0,41.0,22
17,SOL-2130,8.0,24.0,12
18,SOL-2129,8.0,182.0,1
19,SOL-2124,8.0,19.0,13
20,SOL-2108,13.0,106.0,46
21,SOL-2102,13.0,42.0,25
22,SOL-2099,13.0,78.0,16
23,SOL-2096,21.0,48.0,7
24,SOL-2095,21.0,145.0,37
25,SOL-2090,21.0,172.0,29
26,SOL-2089,13.0,172.0,16
27,SOL-2082,13.0,50.0,9
28,SOL-2062,8.0,148.0,12
29,SOL-2057,13.0,80.0,24
30,SOL-2056,21.0,31.0,24
31,SOL-2051,8.0,105.0,6
32,SOL-2050,8.0,34.0,3
33,SOL-2049,8.0,57.0,8
34,SOL-2048,21.0,173.0,101
35,SOL-2047,13.0,216.0,18
36,SOL-2043,8.0,92.0,8
37,SOL-2042,13.0,75.0,18
38,SOL-2041,13.0,174.0,15
39,SOL-2040,8.0,76.0,2
40,SOL-2039,8.0,196.0,3
41,SOL-2038,8.0,283.0,6
42,SOL-2037,8.0,206.0,18
43,SOL-2036,21.0,320.0,15
44,SOL-2034,8.0,426.0,15
45,SOL-2033,13.0,156.0,16
46,SOL-2032,13.0,175.0,15
47,SOL-2031,13.0,128.0,13
48,SOL-2030,3.0,23.0,17
49,SOL-2026,21.0,364.0,23
50,SOL-2025,21.0,120.0,71
51,SOL-2024,21.0,91.0,41
52,SOL-2023,13.0,45.0,25
53,SOL-2022,5.0,32.0,17
54,SOL-2021,21.0,75.0,26
55,SOL-2020,13.0,74.0,25
56,SOL-2019,13.0,75.0,48
57,SOL-2018,3.0,27.0,11
58,SOL-2017,3.0,27.0,12
59,SOL-2016,0.0,87.0,0
60,SOL-2015,21.0,106.0,26
61,SOL-2012,8.0,44.0,36
62,SOL-2009,8.0,26.0,17
63,SOL-2008,13.0,132.0,60
64,SOL-2007,21.0,42.0,40
65,SOL-2006,3.0,7.0,4
66,SOL-2005,3.0,7.0,4
67,SOL-2001,21.0,241.0,15
68,SOL-1999,13.0,94.0,49
69,SOL-1993,13.0,49.0,18
70,SOL-1992,21.0,29.0,24
71,SOL-1988,13.0,102.0,19
72,SOL-1987,13.0,97.0,46
73,SOL-1986,21.0,84.0,37
74,SOL-1985,8.0,59.0,38
75,SOL-1984,13.0,14.0,8
76,SOL-1982,3.0,131.0,86
77,SOL-1977,21.0,9.0,6
78,SOL-1976,5.0,7.0,5
79,SOL-1975,8.0,13.0,11
80,SOL-1965,8.0,11.0,5
81,SOL-1962,13.0,208.0,16
82,SOL-1961,21.0,191.0,26
83,SOL-1960,13.0,186.0,136
84,SOL-1944,13.0,24.0,12
85,SOL-1941,5.0,40.0,26
86,SOL-1940,8.0,42.0,28
87,SOL-1939,8.0,42.0,28
88,SOL-1938,8.0,41.0,27
89,SOL-1937,5.0,181.0,0
90,SOL-1936,13.0,40.0,25
91,SOL-1935,5.0,20.0,6
92,SOL-1899,8.0,37.0,4
93,SOL-1898,3.0,432.0,0
94,SOL-1897,13.0,64.0,17
95,SOL-1896,5.0,40.0,0
96,SOL-1888,3.0,53.0,0
97,SOL-1883,8.0,75.0,19
98,SOL-1882,13.0,77.0,24
99,SOL-1881,13.0,102.0,15
100,SOL-1880,3.0,28.0,8
101,SOL-1879,5.0,28.0,8
102,SOL-1878,8.0,67.0,0
103,SOL-1877,5.0,29.0,2
104,SOL-1876,8.0,39.0,5
105,SOL-1875,5.0,23.0,9
106,SOL-1874,3.0,111.0,0
107,SOL-1873,5.0,10.0,2
108,SOL-1865,8.0,122.0,9
109,SOL-1862,42.0,126.0,21
110,SOL-1860,8.0,108.0,4
111,SOL-1859,8.0,56.0,18
112,SOL-1858,13.0,112.0,23
113,SOL-1857,5.0,651.0,11
114,SOL-1855,13.0,66.0,32
115,SOL-1854,40.0,35.0,34
116,SOL-1817,8.0,10.0,1
117,SOL-1813,13.0,254.0,0
118,SOL-1808,21.0,34.0,0
119,SOL-1800,8.0,43.0,0
120,SOL-1798,5.0,79.0,0
121,SOL-1797,8.0,80.0,2
122,SOL-1796,13.0,80.0,2
123,SOL-1795,21.0,169.0,20
124,SOL-1793,5.0,154.0,11
125,SOL-1792,13.0,167.0,34
126,SOL-1791,5.0,167.0,34
127,SOL-1790,5.0,159.0,6
128,SOL-1788,8.0,123.0,17
129,SOL-1784,5.0,150.0,7
130,SOL-1781,5.0,109.0,9
131,SOL-1778,8.0,206.0,23
132,SOL-1777,21.0,123.0,24
133,SOL-1768,13.0,93.0,0
134,SOL-1763,8.0,93.0,0
135,SOL-1761,5.0,98.0,5
136,SOL-1757,5.0,181.0,0
137,SOL-1748,8.0,109.0,5
138,SOL-1747,8.0,770.0,12
139,SOL-1746,8.0,134.0,9
140,SOL-1744,5.0,209.0,1
141,SOL-1743,8.0,419.0,1
142,SOL-1742,5.0,209.0,1
143,SOL-1741,40.0,182.0,5
144,SOL-1740,40.0,167.0,85
145,SOL-1739,20.0,182.0,0
146,SOL-1732,5.0,209.0,5
147,SOL-1731,8.0,206.0,32
148,SOL-1730,8.0,218.0,9
149,SOL-1727,5.0,37.0,1
150,SOL-1726,13.0,39.0,21
151,SOL-1725,0.0,9.0,0
152,SOL-1723,21.0,525.0,43
153,SOL-1719,3.0,23.0,3
154,SOL-1707,8.0,177.0,0
155,SOL-1701,5.0,13.0,2
156,SOL-1700,3.0,25.0,0
157,SOL-1698,8.0,91.0,6
158,SOL-1694,8.0,64.0,3
159,SOL-1691,8.0,189.0,2
160,SOL-1666,8.0,221.0,0
161,SOL-1663,21.0,225.0,0
162,SOL-1662,21.0,225.0,0
163,SOL-1661,21.0,225.0,0
164,SOL-1659,21.0,225.0,0
165,SOL-1647,13.0,44.0,3
166,SOL-1645,5.0,23.0,4
167,SOL-1644,5.0,24.0,4
168,SOL-1640,13.0,33.0,8
169,SOL-1626,5.0,63.0,8
170,SOL-1625,5.0,59.0,8
171,SOL-1622,21.0,41.0,2
172,SOL-1621,8.0,42.0,1
173,SOL-1614,8.0,152.0,0
174,SOL-1613,13.0,152.0,0
175,SOL-1612,8.0,137.0,1
176,SOL-1611,8.0,137.0,1
177,SOL-1610,8.0,137.0,1
178,SOL-1609,13.0,137.0,1
179,SOL-1607,13.0,54.0,6
180,SOL-1606,8.0,309.0,1
181,SOL-1605,8.0,309.0,1
182,SOL-1604,13.0,309.0,0
183,SOL-1603,8.0,309.0,5
184,SOL-1602,20.0,309.0,2
185,SOL-1600,8.0,127.0,11
186,SOL-1599,5.0,121.0,3
187,SOL-1598,8.0,122.0,0
188,SOL-1597,3.0,112.0,0
189,SOL-1596,13.0,115.0,4
190,SOL-1595,13.0,126.0,1
191,SOL-1594,20.0,98.0,1
192,SOL-1593,8.0,98.0,1
193,SOL-1592,8.0,91.0,1
194,SOL-1591,13.0,105.0,7
195,SOL-1590,5.0,128.0,8
196,SOL-1583,8.0,85.0,0
197,SOL-1582,8.0,73.0,0
198,SOL-1581,13.0,91.0,0
199,SOL-1580,20.0,91.0,0
200,SOL-1579,13.0,76.0,8
201,SOL-1575,13.0,94.0,4
202,SOL-1565,8.0,226.0,6
203,SOL-1561,13.0,27.0,7
204,SOL-1550,5.0,42.0,0
205,SOL-1549,8.0,65.0,0
206,SOL-1546,8.0,64.0,0
207,SOL-1545,8.0,56.0,0
208,SOL-1544,8.0,50.0,0
209,SOL-1543,21.0,94.0,0
210,SOL-1542,21.0,88.0,0
211,SOL-1539,8.0,74.0,0
212,SOL-1538,13.0,84.0,0
213,SOL-1516,13.0,87.0,0
214,SOL-1515,13.0,67.0,0
215,SOL-1514,5.0,27.0,7
216,SOL-1513,13.0,133.0,0
217,SOL-1507,5.0,203.0,3
218,SOL-1506,8.0,208.0,8
219,SOL-1505,3.0,194.0,1
220,SOL-1504,8.0,201.0,0
221,SOL-1503,8.0,208.0,1
222,SOL-1502,20.0,208.0,5
223,SOL-1501,8.0,207.0,0
224,SOL-1500,8.0,173.0,1
225,SOL-1499,13.0,188.0,1
226,SOL-1491,13.0,126.0,5
227,SOL-1490,13.0,156.0,6
228,SOL-1489,8.0,80.0,1
229,SOL-1488,8.0,106.0,5
230,SOL-1487,13.0,81.0,2
231,SOL-1486,8.0,80.0,2
232,SOL-1485,8.0,80.0,0
233,SOL-1484,8.0,74.0,1
234,SOL-1478,5.0,405.0,8
235,SOL-1477,8.0,301.0,6
236,SOL-1476,5.0,29.0,7
237,SOL-1471,13.0,127.0,0
238,SOL-1470,8.0,99.0,7
239,SOL-1469,5.0,125.0,0
240,SOL-1465,21.0,100.0,5
241,SOL-1464,13.0,86.0,13
242,SOL-1463,13.0,104.0,0
243,SOL-1455,8.0,20.0,5
244,SOL-1454,13.0,28.0,0
245,SOL-1453,8.0,41.0,4
246,SOL-1452,13.0,79.0,5
247,SOL-1451,5.0,29.0,0
248,SOL-1439,8.0,20.0,5
249,SOL-1435,13.0,175.0,6
250,SOL-1422,13.0,36.0,5
251,SOL-1421,13.0,35.0,0
252,SOL-1413,8.0,63.0,5
253,SOL-1412,8.0,119.0,11
254,SOL-1411,5.0,23.0,0
255,SOL-1410,13.0,147.0,7
256,SOL-1404,8.0,62.0,4
257,SOL-1402,8.0,64.0,0
258,SOL-1401,20.0,49.0,15
259,SOL-1392,5.0,44.0,10
260,SOL-1390,5.0,69.0,0
261,SOL-1389,5.0,56.0,0
262,SOL-1388,8.0,77.0,4
263,SOL-1387,8.0,63.0,9
264,SOL-1386,8.0,78.0,0
265,SOL-1385,20.0,63.0,31
266,SOL-1365,13.0,105.0,5
267,SOL-1364,8.0,46.0,3
268,SOL-1363,3.0,105.0,1
269,SOL-1362,13.0,61.0,4
270,SOL-1361,8.0,46.0,5
271,SOL-1360,2.0,21.0,12
272,SOL-1358,5.0,105.0,0
273,SOL-1357,5.0,74.0,12
274,SOL-1356,8.0,73.0,0
275,SOL-1355,5.0,45.0,0
276,SOL-1354,13.0,73.0,0
277,SOL-1353,20.0,60.0,0
278,SOL-1351,8.0,96.0,9
279,SOL-1348,5.0,23.0,13
280,SOL-1347,5.0,33.0,9
281,SOL-1335,13.0,777.0,0
282,SOL-1332,2.0,49.0,27
283,SOL-1331,20.0,70.0,17
284,SOL-1330,5.0,50.0,22
285,SOL-1327,3.0,48.0,16
286,SOL-1326,8.0,41.0,9
287,SOL-1321,13.0,142.0,29
288,SOL-1320,8.0,131.0,4
289,SOL-1314,2.0,4.0,0
290,SOL-1312,13.0,292.0,8
291,SOL-1311,13.0,292.0,8
292,SOL-1310,13.0,298.0,0
293,SOL-1308,13.0,35.0,19
294,SOL-1307,21.0,216.0,6
295,SOL-1298,13.0,75.0,0
296,SOL-1297,8.0,75.0,0
297,SOL-1296,13.0,75.0,0
298,SOL-1292,8.0,87.0,16
299,SOL-1291,13.0,245.0,18
300,SOL-1290,5.0,54.0,0
301,SOL-1289,5.0,277.0,0
302,SOL-1288,2.0,250.0,0
303,SOL-1262,5.0,322.0,1
304,SOL-1251,5.0,80.0,0
305,SOL-1225,8.0,316.0,0
306,SOL-1223,13.0,166.0,3
307,SOL-1222,8.0,356.0,8
308,SOL-1221,8.0,139.0,9
309,SOL-1219,8.0,126.0,0
310,SOL-1218,5.0,114.0,0
311,SOL-1217,5.0,114.0,0
312,SOL-1216,5.0,127.0,0
313,SOL-1215,5.0,357.0,0
314,SOL-1214,8.0,118.0,0
315,SOL-1213,8.0,357.0,0
316,SOL-1212,5.0,167.0,1
317,SOL-1068,8.0,34.0,0
318,SOL-1066,5.0,20.0,0
319,SOL-1065,3.0,20.0,0
320,SOL-1064,3.0,16.0,0
321,SOL-1042,13.0,83.0,5
322,SOL-1041,3.0,13.0,0
323,SOL-1039,40.0,83.0,21
324,SOL-1033,13.0,20.0,0
325,SOL-1032,20.0,20.0,2
326,SOL-1026,20.0,66.0,13
327,SOL-1025,5.0,56.0,13
328,SOL-1019,5.0,49.0,2
329,SOL-1016,2.0,33.0,0
330,SOL-1013,5.0,36.0,0
331,SOL-1006,8.0,120.0,29
332,SOL-989,2.0,112.0,20
333,SOL-988,2.0,112.0,20
334,SOL-972,8.0,113.0,19
335,SOL-971,8.0,106.0,10
336,SOL-970,13.0,106.0,19
337,SOL-969,8.0,99.0,19
338,SOL-968,8.0,94.0,19
339,SOL-966,13.0,114.0,22
340,SOL-964,13.0,94.0,11
341,SOL-963,8.0,83.0,13
342,SOL-962,8.0,78.0,4
343,SOL-960,13.0,84.0,4
344,SOL-959,8.0,71.0,4
345,SOL-958,3.0,100.0,6
346,SOL-957,8.0,99.0,9
347,SOL-956,2.0,108.0,20
348,SOL-955,3.0,31.0,6
349,SOL-954,3.0,133.0,18
350,SOL-953,13.0,129.0,36
351,SOL-952,8.0,97.0,11
352,SOL-951,13.0,60.0,0
353,SOL-950,13.0,64.0,0
354,SOL-949,3.0,15.0,0
355,SOL-948,3.0,49.0,0
356,SOL-947,3.0,56.0,0
357,SOL-946,3.0,53.0,0
358,SOL-945,5.0,57.0,0
359,SOL-944,8.0,53.0,0
360,SOL-943,3.0,52.0,0
361,SOL-942,5.0,45.0,0
362,SOL-941,8.0,45.0,0
363,SOL-940,5.0,46.0,0
364,SOL-939,8.0,49.0,0
365,SOL-938,5.0,46.0,0
366,SOL-937,8.0,49.0,0
367,SOL-936,13.0,52.0,9
368,SOL-935,3.0,14.0,0
369,SOL-934,2.0,11.0,0
370,SOL-933,2.0,22.0,0
371,SOL-930,8.0,15.0,1
372,SOL-929,2.0,10.0,6
373,SOL-919,8.0,1.0,0
374,SOL-917,5.0,80.0,71
375,SOL-916,13.0,81.0,8
376,SOL-915,3.0,123.0,49
377,SOL-914,13.0,28.0,0
378,SOL-913,2.0,92.0,26
379,SOL-912,8.0,28.0,3
380,SOL-911,5.0,14.0,3
381,SOL-910,3.0,94.0,27
382,SOL-908,3.0,8.0,5
383,SOL-905,3.0,9.0,2
384,SOL-904,8.0,28.0,2
385,SOL-903,3.0,9.0,2
386,SOL-902,8.0,147.0,81
387,SOL-901,8.0,28.0,2
388,SOL-900,3.0,9.0,2
389,SOL-899,3.0,8.0,6
390,SOL-898,8.0,147.0,80
391,SOL-897,3.0,14.0,11
392,SOL-896,8.0,112.0,22
393,SOL-895,3.0,9.0,0
394,SOL-894,3.0,9.0,1
395,SOL-893,1.0,9.0,6
396,SOL-892,8.0,14.0,6
397,SOL-891,2.0,88.0,22
398,SOL-890,2.0,8.0,1
399,SOL-889,1.0,91.0,21
400,SOL-888,1.0,82.0,8
401,SOL-887,1.0,91.0,21
402,SOL-886,8.0,15.0,7
403,SOL-885,1.0,5.0,0
404,SOL-878,1.0,15.0,1
405,SOL-870,0.5,14.0,7
406,SOL-869,0.5,14.0,7
407,SOL-867,0.5,14.0,13
408,SOL-866,0.5,14.0,14
409,SOL-855,2.0,56.0,0
410,SOL-852,20.0,103.0,8
411,SOL-851,3.0,91.0,4
412,SOL-850,13.0,89.0,0
413,SOL-849,5.0,84.0,0
414,SOL-848,3.0,82.0,0
415,SOL-847,5.0,98.0,9
416,SOL-844,3.0,74.0,0
417,SOL-842,8.0,182.0,38
418,SOL-841,13.0,169.0,30
419,SOL-837,5.0,168.0,46
420,SOL-836,3.0,48.0,20
421,SOL-835,10.0,34.0,6
422,SOL-634,5.0,337.0,0
